this is when you are using only node js no express : 
form admin getAddProduct 
fun getProductById : 
 // for working with sequalizer :
    /**
     
            Product.findAll({where: {id: productId}}).then(products =>{
      res.render('shop/product_detail',{
              product : products[0],
                pageTitle : products.title,
                path: '/products'
            })
    }).catch(err=>console.log(err))
          while working with sql : 
          Product.findById(productId).then((product)=>{
            console.log(product);
            res.render('shop/product_detail',{
              product : product,
                 pageTitle : product.title,
                 path: '/products'
            })

          }).catch(err => console.log(err))
      
          console.log(productId);
     */
fun getCartShop : 
     // sith Sequalizer
     /**
     req.user.getCart().then(cart =>{
     // console.log(cart);
     return cart.getProducts().then(product =>{
      res.render('shop/cart', {
     path: '/cart',
     pageTitle : 'Cart', 
     prods : product ,
     })
      }).catch(err=>console.log(err))
      }).catch(err=>{
   console.log(err);
     })
 
      */
fun postCardShop:
 // with sequlizer
  /**
   
  let fetchCart ; 
  let newQuantity = 1
  req.user.getCart().then(cart=>{
    fetchCart = cart
    // console.log(id,productId);
     return cart.getProducts({where: {id : productId}})
  }).then(products=>{
    let product;
    if(products.length > 0){

      product = products[0]
    }

    if(product){
     // increasing quantity here
      const oldQuantity= product.cartItem.quantity ;
      newQuantity = oldQuantity + 1
      return product;

    }
      return Product.findByPk(productId);
  }).then(product=>{
     return fetchCart.addProduct(product, {through : {quantity : newQuantity}})
  }).then(()=>{
    res.redirect('/cart')
  }).catch(err=>{
    console.log(err);
  })
   */
   
  //with SQL 
  // try {
    
  //     Product.findById(productId).then((product)=>{
  //        Cart.addProduct(productId, product.price)
  //     }).catch(err =>{console.log(err)})
  // } catch (error) {
  //     console.log(error);
  // }
  //   res.redirect('/cart');  
fun postDelCardView : 

    // By sequalier 
    /**
     req.user.getCart().then(cart=>{
       return cart.getProducts({where : {id : productId}})
     }).then(products=>{
       const product = products[0]
       // console.log(product);
       return product.cartItem.destroy()
     }).then(()=>{
       res.redirect('/cart')
     }).catch(err => console.log(err))
     
     */
    
     // By SQL
     /**
      // Product.findById(productId,product=>{
      //     Cart.deleteProd(productId,product.price)
      //     res.redirect('/cart')
      // })
      // console.log(productId);
      
      */
fun PostOrederShop : 
 // with sequalizer
  /**
  
 req.user.getCart().then(cart=>{
   fetchedCart = cart 
   return cart.getProducts()
 }
 ).then(product=>{
  return req.user.createOrder().then((order)=>{
 order.addProduct(
   product.map(product=>{
     product.order_item = {quantity : product.cartItem.quantity}
     return product
   })
 )
  }).catch(err=>console.log(err))
   // console.log(prodeuct);
 }).then(result=>{
   return fetchedCart.setProducts(null)
 }).then(()=>{
   res.redirect('/order')
 
 }).catch(err=>console.log(err))
   */
fun getOrderShop : 
  // with sequalizer
  /**
   
  req.user.getOrders({include : ['products']}).then(order=>{
     // console.log(order);
    res.render('shop/order',{
      pageTitle : 'Ordered Page',
              path: '/order',
              order : order
    })
  }).catch(err =>console.log(err))
  */
  
Modules : product.js (product class)

     function sqlDatba(){
     // unfunction this port // it is just for keeping code clean 

     If you prefer working with data inside file, not bringing it from main database : 
     const { json } = require('body-parser')
     const fs = require('fs')
     const path = require('path')
     const p = path.join(
               path.dirname(process.mainModule.filename),
               'data',
               'products.json'
             )
     const fetchDataFromFile = cb=>{
          fs.readFile(p,(err,fileContent)=>{
     
               if (err) {
                   return cb([]);
               }
                return cb(JSON.parse(fileContent));
         
          })
     }
          module.exports = class Product{
          constructor(id,title,imageUrl,price,description){
               this.id = id
               this.title = title,
               this.imageUrl =  imageUrl,
               this.price = price,
               this.description = description
          }
     
          save(){
            
              fetchDataFromFile(products=>{
                if(this.id){
                    // to add the edititing feature, first find the product by its id 
                    const excistedProductIndex = products.findIndex(prod => prod.id === this.id) 
                    const updatedProduct = [...products]
                    updatedProduct[excistedProductIndex] = this;
                    fs.writeFile(p, JSON.stringify(updatedProduct),err=>{
                         console.log(err);
                    })
               }else {
                    // console.log(products);
                    this.id = Math.random().toString()
                    products.push(this)
                      fs.writeFile(p, JSON.stringify(products),err=>{
                         console.log(err);
                    })
               }
              })
              
          }
     
         static deleteById(id){
               fetchDataFromFile(prods=>{
                    const cleanedId = id.toString().trim();
                   
                    const product = prods.find(prod => prod.id === cleanedId)
                    
                    // console.log( "See hereee " , product);
               const prodForDel = prods.filter(prod => prod.id !== cleanedId)
               // console.log(prods.id, "and",id);
               // console.log(prodForDel);
               fs.writeFile(p, JSON.stringify(prodForDel),err =>{
                    if(!err){
                         Cart.deleteProd(id, product.price)
                    }
                    console.log("Error",err);
               })
     })
     }
          static fetchAll(cb) {
               // fetchDataFromFile(cb)
      
               }
               static findById(id,cb){
                    fetchDataFromFile(products => {
                         const product = products.find(p => p.id === id)
                         cb(product)
                    })
               }
     }
      
     }
     **/
     /*


     If you are using sql database : 
     module.exports = class Product{
     constructor(id,title,imageUrl,price,description){
          this.id = id
          this.title = title,
          this.imageUrl =  imageUrl,
          this.price = price,
          this.description = description
     }

     save(){
          return  db.execute('INSERT INTO products (title,description,price,imageURL) VALUES (?,?,?,?)',[
               this.title,this.description, this.price, this.imageUrl]
          )

    
     }

    static deleteById(id){

     }
     static fetchAll() {
          // bringing database 
          return db.execute('SELECT * FROM products')  
     }
     static findById(id,cb){
     
          return db.execute('SELECT * FROM products WHERE products.id = ?',[id])     
          
     }
     }
     **/

     // for sequalizer 
     /**  
 *
      const Sequalizer =require('sequelize') ;
     const sequalizer = require('../util/database');
     const { promiseImpl } = require('ejs');

     const Product = sequalizer.define('product',{// the first element is the table name you want that the sequalizer create for you, the 2nd is the object for columns
          id:{
               type:Sequalizer.INTEGER,
               autoIncrement : true,
               allowNull : false,
               primaryKey : true,
          },
          title : Sequalizer.STRING,
          description :{
               type : Sequalizer.STRING,
               allowNull : false,
          },
          price: {
               type: Sequalizer.DOUBLE,
               allowNull :false
          },
          imageURL : {
               type : Sequalizer.STRING,
               allowNull: false
          }
     });
 */

Modules : user.js : 
     //with Sequalizeer
     /**
      // const Sequalizer = require('sequelize')
     // const sequalizer = require('../util/database')

     // const User = sequalizer.define('userProduct',{
     // id : {
     //  type:Sequalizer.INTEGER,
     //           autoIncrement : true,
     //           allowNull : false,
     //           primaryKey : true,
     // },
     // name: Sequalizer.STRING,
     // email  :{
     //           type : Sequalizer.STRING,
     //           allowNull : false,
     //      }
     // })
     **/
